charL_GREEN: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,
0,0,0,0,0,0,0,0,0,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,0,58,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,58,58,58,58,58,0,0,0,0,
0,0,0,0,0,0,58,58,58,58,58,58,0,0,0,0,
0,0,0,0,58,58,58,58,58,58,58,58,58,0,0,0,
0,0,0,58,0,0,58,58,58,58,58,58,58,58,0,0,
0,58,58,0,0,0,0,58,58,58,58,58,58,58,58,0,
0,58,58,0,0,0,0,58,58,58,58,58,58,58,58,0,
0,0,0,58,0,0,58,58,58,58,58,58,58,58,0,0,
0,0,0,0,58,58,58,58,58,58,58,58,58,0,0,0,
0,0,0,0,0,0,58,58,58,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,58,58,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,0,58,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,0,0,58,58,58,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,


