charUP_RED: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,
0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,
0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,
0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,
0,0,0,0,7,7,7,0,0,7,7,7,0,0,0,0,
0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,0,
0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,
0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,
0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


