inimigo1: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,194,194,194,194,0,0,0,0,0,0,
0,0,0,0,0,194,0,0,0,0,194,0,0,0,0,0,
0,0,0,0,194,0,0,194,194,0,0,194,0,0,0,0,
0,0,0,0,194,0,194,194,194,194,0,194,0,0,0,0,
0,0,0,0,194,0,194,194,194,194,0,194,0,0,0,0,
0,0,0,0,194,0,0,194,194,0,0,194,0,0,0,0,
0,0,0,0,0,194,0,0,0,0,194,0,0,0,0,0,
0,0,0,0,0,0,194,194,194,194,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


