charUP: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,
0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,
0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,
0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,
0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,
0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


