inimigo2: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,31,0,0,0,0,31,31,0,0,0,0,31,0,0,
0,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,
0,0,0,0,31,31,0,0,0,0,31,31,0,0,0,0,
0,0,0,0,31,0,0,31,31,0,0,31,0,0,0,0,
0,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,
0,0,31,0,0,31,0,31,31,0,31,0,0,31,0,0,
0,0,31,0,0,31,0,31,31,0,31,0,0,31,0,0,
0,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,
0,0,0,0,31,0,0,31,31,0,0,31,0,0,0,0,
0,0,0,0,31,31,0,0,0,0,31,31,0,0,0,0,
0,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,
0,0,31,0,0,0,0,31,31,0,0,0,0,31,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


