.include "sprites/charUP.data"
.include "sprites/charD.data"
.include "sprites/charR.data"
.include "sprites/charL.data"
.include "sprites/mapa4.data"
.include "sprites/tileP.data"
.include "sprites/shotVer.data"
.include "sprites/shotHor.data"
.include "sprites/tileA.data"
.include "sprites/charL_RED.data"
.include "sprites/charD_RED.data"
.include "sprites/charR_RED.data"
.include "sprites/charUP_RED.data"
.include "sprites/tile_vermelho.data"
.include "sprites/tile_verde.data"
.include "sprites/borda.data"
.include "sprites/charD_GREEN.data"
.include "sprites/charL_GREEN.data"
.include "sprites/charR_GREEN.data"
.include "sprites/charUP_GREEN.data"
.include "sprites/vitoria.data"
.include "sprites/tile_TIMER.data"
.include "sprites/derrota.data"
.include "sprites/fundoP.data"
.include "sprites/inimigo1.data"
.include "sprites/inimigo2.data"
.include "sprites/menu.data"
.include "sprites/menu2.data"
